employeeid,age,gender,tenure_months,monthly_income,has_marital,has_children,performance_score,churn
E1200,45,Male,90,200000.0,0,0,4,0
E1201,36,Male,55,200000.0,0,0,4,1
E1202,31,Female,28,200000.0,0,0,4,1
E1203,35,Female,27,200000.0,0,0,4,1
E1204,39,Female,59,200000.0,0,0,4,1
E1205,35,Male,22,200000.0,0,0,4,1
E1206,35,Female,44,200000.0,0,0,4,1
E1207,29,Male,26,200000.0,1,1,3,0
E1208,29,Male,17,200000.0,0,0,4,1
E1209,23,Male,3,200000.0,1,1,3,1
E1210,48,Male,66,176206.39977912128,0,0,4,0
E1211,25,Male,7,200000.0,1,0,3,0
E1212,29,Female,15,200000.0,1,1,4,0
E1213,29,Male,23,200000.0,1,1,3,0
E1214,42,Female,76,200000.0,0,0,3,0
E1215,32,Male,38,200000.0,0,0,4,1
E1216,44,Male,42,200000.0,0,0,3,0
E1217,29,Male,25,200000.0,1,1,4,1
E1218,37,Male,50,200000.0,0,0,4,0
E1219,28,Female,12,200000.0,0,0,4,1
E1220,52,Male,50,200000.0,0,0,4,0
E1221,25,Male,6,200000.0,0,0,3,1
E1222,37,Male,56,200000.0,0,0,4,0
E1223,40,Male,55,200000.0,0,0,4,0
E1224,38,Female,52,200000.0,0,0,3,1
E1225,33,Male,23,200000.0,0,0,3,1
E1226,33,Female,36,200000.0,0,0,3,0
E1227,35,Female,20,200000.0,0,0,3,0
E1228,33,Female,26,200000.0,0,0,3,1
E1229,42,Female,61,200000.0,0,0,3,1
E1230,52,Female,55,200000.0,0,0,5,1
E1231,30,Female,28,200000.0,0,0,4,1
E1232,24,Female,4,200000.0,1,0,3,0
E1233,34,Male,37,200000.0,0,0,4,0
E1234,55,Male,82,200000.0,0,0,4,0
E1235,28,Male,17,200000.0,1,0,4,0
E1236,48,Female,45,200000.0,0,0,3,0
E1237,48,Female,40,200000.0,0,0,4,0
E1238,30,Male,30,200000.0,0,0,3,1
E1239,39,Female,36,200000.0,0,0,3,1
E1240,48,Male,92,200000.0,0,0,4,1
E1241,31,Male,35,200000.0,0,0,3,1
E1242,33,Female,22,200000.0,0,0,3,0
E1243,30,Male,17,200000.0,0,0,3,0
E1244,26,Male,12,200000.0,0,0,3,0
E1245,29,Female,27,200000.0,1,1,4,0
E1246,25,Female,11,200000.0,1,0,3,1
E1247,35,Male,35,200000.0,0,0,3,0
E1248,28,Female,20,200000.0,1,1,4,0
E1249,36,Male,25,200000.0,0,0,3,1
E1250,22,Male,1,200000.0,1,1,3,1
E1251,37,Male,58,200000.0,0,0,4,1
E1252,41,Female,36,200000.0,0,0,4,0
E1253,20,Male,1,200000.0,0,0,3,1
E1254,37,Female,26,200000.0,0,0,3,0
E1255,44,Female,47,200000.0,0,0,4,1
E1256,25,Female,10,200000.0,1,0,3,0
E1257,48,Male,63,200000.0,0,0,4,0
E1258,38,Female,27,200000.0,0,0,3,1
E1259,29,Male,16,200000.0,0,0,4,1
E1260,34,Male,47,200000.0,0,0,4,1
E1261,39,Male,52,200000.0,0,0,4,0
E1262,35,Male,33,200000.0,0,0,4,0
E1263,39,Female,32,200000.0,0,0,3,1
E1264,27,Male,19,200000.0,1,1,5,0
E1265,36,Male,49,200000.0,0,0,3,0
E1266,23,Female,2,200000.0,1,0,3,0
E1267,34,Male,20,200000.0,0,0,2,1
E1268,27,Female,8,200000.0,1,1,3,1
E1269,29,Male,12,200000.0,0,0,3,0
E1270,44,Female,64,200000.0,0,0,4,0
E1271,43,Female,80,200000.0,0,0,4,0
E1272,39,Male,46,200000.0,0,0,3,0
E1273,26,Male,14,200000.0,1,1,3,0
E1274,32,Male,26,155242.97055206838,0,0,3,0
E1275,44,Female,71,200000.0,0,0,3,1
E1276,36,Male,46,200000.0,0,0,3,1
E1277,53,Male,59,200000.0,0,0,4,0
E1278,38,Male,38,200000.0,0,0,5,0
E1279,36,Male,43,200000.0,0,0,4,1
E1280,32,Male,16,200000.0,0,0,3,0
E1281,36,Female,33,200000.0,0,0,3,0
E1282,33,Male,31,200000.0,0,0,3,1
E1283,40,Male,71,200000.0,0,0,4,0
E1284,42,Female,53,200000.0,0,0,4,1
E1285,28,Female,21,200000.0,1,0,3,1
E1286,24,Male,5,200000.0,1,1,4,1
E1287,20,Male,1,200000.0,1,0,3,1
E1288,39,Male,50,200000.0,0,0,4,0
E1289,26,Female,14,200000.0,1,1,3,1
E1290,20,Male,1,200000.0,1,0,3,0
E1291,38,Female,48,179670.99325099803,0,0,5,0
E1292,54,Female,98,200000.0,0,0,4,1
E1293,34,Male,30,200000.0,0,0,3,1
E1294,41,Male,35,200000.0,0,0,3,1
E1295,35,Male,22,200000.0,0,0,5,0
E1296,34,Male,18,200000.0,0,0,4,0
E1297,42,Male,73,200000.0,0,0,5,0
E1298,32,Female,20,200000.0,0,0,3,1
E1299,37,Female,30,200000.0,0,0,5,1
E1300,37,Female,50,200000.0,0,0,4,0
E1301,29,Female,16,200000.0,1,1,4,1
E1302,42,Male,55,200000.0,0,0,4,0
E1303,33,Male,20,200000.0,0,0,3,1
E1304,28,Male,23,200000.0,1,1,3,1
E1305,39,Female,61,200000.0,0,0,4,0
E1306,27,Female,18,200000.0,1,0,4,0
E1307,35,Female,32,200000.0,0,0,4,1
E1308,34,Male,40,200000.0,0,0,4,1
E1309,43,Male,39,200000.0,0,0,4,0
E1310,38,Female,24,200000.0,0,0,2,1
E1311,34,Male,18,200000.0,0,0,4,1
E1312,41,Female,56,200000.0,0,0,4,0
E1313,46,Female,63,200000.0,0,0,5,1
E1314,39,Female,47,200000.0,0,0,4,1
E1315,35,Male,19,200000.0,0,0,3,0
E1316,24,Male,5,170707.07549231232,1,0,3,0
E1317,26,Male,13,200000.0,0,0,4,0
E1318,32,Male,26,200000.0,0,0,3,1
E1319,30,Male,26,200000.0,0,0,4,1
E1320,33,Female,22,200000.0,0,0,4,1
E1321,35,Female,45,200000.0,0,0,3,0
E1322,39,Male,50,200000.0,0,0,3,0
E1323,34,Male,24,200000.0,0,0,4,1
E1324,38,Male,33,196600.51207219434,0,0,4,1
E1325,35,Male,39,200000.0,0,0,4,1
E1326,20,Female,1,200000.0,0,0,3,0
E1327,27,Male,12,200000.0,1,1,3,0
E1328,33,Male,23,200000.0,0,0,3,1
E1329,25,Male,11,200000.0,0,0,4,1
E1330,39,Female,53,200000.0,0,0,3,1
E1331,47,Female,65,200000.0,0,0,4,0
E1332,44,Male,59,200000.0,0,0,4,1
E1333,33,Male,22,200000.0,0,0,4,1
E1334,46,Female,73,200000.0,0,0,4,0
E1335,36,Female,33,200000.0,0,0,3,1
E1336,32,Male,39,200000.0,0,0,3,0
E1337,30,Female,21,200000.0,0,0,3,1
E1338,32,Female,27,200000.0,0,0,3,0
E1339,31,Female,26,200000.0,0,0,3,1
E1340,36,Female,53,200000.0,0,0,5,1
E1341,36,Female,49,200000.0,0,0,3,0
E1342,35,Male,34,200000.0,0,0,3,1
E1343,38,Female,52,200000.0,0,0,4,1
E1344,44,Male,65,200000.0,0,0,4,1
E1345,42,Female,54,200000.0,0,0,3,1
E1346,23,Male,1,200000.0,1,1,3,1
E1347,20,Female,1,200000.0,0,0,3,1
E1348,42,Female,42,200000.0,0,0,3,1
E1349,24,Male,7,200000.0,1,1,4,1
E1350,33,Female,25,200000.0,0,0,3,0
E1351,25,Male,11,200000.0,1,0,4,0
E1352,20,Female,1,200000.0,1,1,3,1
E1353,39,Male,52,200000.0,0,0,4,1
E1354,41,Male,54,200000.0,0,0,2,1
E1355,30,Female,14,200000.0,0,0,3,1
E1356,20,Male,1,200000.0,1,0,4,0
E1357,30,Female,13,200000.0,0,0,3,0
E1358,38,Male,48,200000.0,0,0,5,1
E1359,23,Male,2,200000.0,1,1,4,1
E1360,36,Male,48,200000.0,0,0,3,1
E1361,34,Female,24,150040.53668822322,0,0,3,1
E1362,39,Male,32,200000.0,0,0,3,0
E1363,35,Male,32,200000.0,0,0,3,0
E1364,27,Male,19,200000.0,1,1,3,1
E1365,44,Male,72,200000.0,0,0,4,0
E1366,33,Female,28,200000.0,0,0,3,0
E1367,34,Female,33,200000.0,0,0,4,0
E1368,27,Male,8,200000.0,1,1,3,1
E1369,31,Female,35,200000.0,0,0,3,0
E1370,27,Male,15,200000.0,1,1,4,1
E1371,33,Female,24,200000.0,0,0,4,1
E1372,48,Female,77,200000.0,0,0,5,1
E1373,24,Female,3,200000.0,0,0,3,0
E1374,22,Male,1,200000.0,1,1,3,1
E1375,46,Female,46,200000.0,0,0,4,0
E1376,33,Male,34,200000.0,0,0,3,0
E1377,29,Female,14,200000.0,1,0,4,0
E1378,43,Male,69,200000.0,0,0,4,1
E1379,30,Female,27,200000.0,0,0,4,1
E1380,49,Female,85,200000.0,0,0,4,0
E1381,40,Female,54,200000.0,0,0,4,0
E1382,31,Male,33,200000.0,0,0,3,1
E1383,52,Female,50,200000.0,0,0,4,0
E1384,30,Male,18,151777.83954553146,0,0,2,1
E1385,40,Female,38,200000.0,0,0,3,0
E1386,37,Male,59,200000.0,0,0,5,0
E1387,45,Male,56,200000.0,0,0,4,1
E1388,47,Male,83,200000.0,0,0,4,0
E1389,35,Male,41,200000.0,0,0,3,0
E1390,28,Male,12,200000.0,0,0,3,1
E1391,38,Male,33,200000.0,0,0,4,0
E1392,29,Male,15,200000.0,1,1,3,1
E1393,51,Female,73,200000.0,0,0,4,1
E1394,36,Female,29,200000.0,0,0,4,1
E1395,32,Male,15,200000.0,0,0,3,1
E1396,36,Male,51,200000.0,0,0,4,1
E1397,24,Male,7,200000.0,0,0,3,1
E1398,27,Male,11,200000.0,1,1,4,0
E1399,44,Female,51,200000.0,0,0,4,1
E1400,29,Female,10,200000.0,0,0,3,0
E1401,26,Male,12,200000.0,0,0,3,1
E1402,39,Male,60,200000.0,0,0,4,1
E1403,44,Male,41,200000.0,0,0,3,1
E1404,40,Female,34,200000.0,0,0,4,1
E1405,42,Female,69,200000.0,0,0,3,1
E1406,28,Male,18,200000.0,1,1,3,0
E1407,23,Male,1,200000.0,0,0,3,0
E1408,47,Female,76,200000.0,0,0,4,0
E1409,32,Female,22,200000.0,0,0,3,1
E1410,32,Male,24,200000.0,0,0,3,1
E1411,45,Male,78,200000.0,0,0,5,0
E1412,39,Male,59,200000.0,0,0,4,0
E1413,38,Female,40,200000.0,0,0,4,0
E1414,52,Male,116,200000.0,0,0,3,1
E1415,29,Male,17,200000.0,0,0,3,1
E1416,42,Female,68,200000.0,0,0,3,1
E1417,35,Male,35,200000.0,0,0,4,0
E1418,37,Female,56,200000.0,0,0,5,1
E1419,47,Male,94,200000.0,0,0,4,0
E1420,39,Male,29,200000.0,0,0,3,1
E1421,39,Female,65,200000.0,0,0,4,0
E1422,43,Male,74,200000.0,0,0,5,1
E1423,32,Female,34,200000.0,0,0,4,1
E1424,28,Male,12,200000.0,1,1,4,0
E1425,26,Male,14,200000.0,1,0,3,0
E1426,20,Female,1,200000.0,0,0,3,0
E1427,51,Male,64,200000.0,0,0,4,1
E1428,26,Female,15,200000.0,1,1,4,1
E1429,33,Male,17,200000.0,0,0,2,0
E1430,32,Male,18,200000.0,0,0,3,0
E1431,37,Male,42,200000.0,0,0,4,0
E1432,41,Male,55,200000.0,0,0,4,1
E1433,41,Female,59,200000.0,0,0,4,1
E1434,30,Female,12,200000.0,0,0,3,1
E1435,33,Male,42,200000.0,0,0,4,1
E1436,37,Male,24,200000.0,0,0,3,1
E1437,33,Female,20,200000.0,0,0,2,1
E1438,47,Female,38,200000.0,0,0,4,0
E1439,38,Male,46,200000.0,0,0,4,1
E1440,40,Male,68,200000.0,0,0,4,0
E1441,40,Male,56,200000.0,0,0,4,0
E1442,44,Female,78,200000.0,0,0,4,0
E1443,36,Male,21,200000.0,0,0,3,1
E1444,24,Male,5,200000.0,0,0,3,0
E1445,38,Female,42,200000.0,0,0,3,0
E1446,29,Male,19,200000.0,0,0,3,0
E1447,30,Male,13,200000.0,0,0,3,0
E1448,39,Male,54,200000.0,0,0,4,0
E1449,44,Male,60,200000.0,0,0,3,1
E1450,35,Male,44,200000.0,0,0,3,0
E1451,37,Male,40,200000.0,0,0,3,1
E1452,48,Male,48,200000.0,0,0,4,1
E1453,36,Female,43,200000.0,0,0,3,0
E1454,55,Female,63,200000.0,0,0,5,0
E1455,39,Female,62,200000.0,0,0,5,1
E1456,20,Male,1,200000.0,1,0,3,0
E1457,41,Male,35,200000.0,0,0,3,0
E1458,38,Male,62,200000.0,0,0,5,0
E1459,45,Male,64,200000.0,0,0,5,0
E1460,40,Male,30,200000.0,0,0,3,1
E1461,33,Female,33,200000.0,0,0,4,1
E1462,25,Male,6,200000.0,1,0,3,0
E1463,33,Male,38,170864.70714593577,0,0,2,0
E1464,28,Male,21,200000.0,1,1,3,1
E1465,30,Female,31,200000.0,0,0,4,0
E1466,39,Male,46,200000.0,0,0,3,0
E1467,48,Female,68,200000.0,0,0,4,0
E1468,38,Male,54,194890.70505650446,0,0,4,1
E1469,25,Female,5,200000.0,1,0,3,0
E1470,38,Female,45,200000.0,0,0,3,0
E1471,44,Male,63,200000.0,0,0,4,1
E1472,30,Male,13,200000.0,0,0,3,0
E1473,33,Male,27,200000.0,0,0,3,1
E1474,35,Male,47,200000.0,0,0,4,1
E1475,28,Female,21,200000.0,1,1,4,1
E1476,40,Female,31,200000.0,0,0,4,0
E1477,34,Female,20,200000.0,0,0,3,1
E1478,38,Female,34,200000.0,0,0,3,1
E1479,27,Male,18,200000.0,0,0,3,0
E1480,31,Male,16,200000.0,0,0,4,0
E1481,40,Female,59,200000.0,0,0,4,0
E1482,32,Male,17,200000.0,0,0,4,0
E1483,48,Female,79,200000.0,0,0,5,0
E1484,31,Male,21,200000.0,0,0,4,1
E1485,36,Male,48,200000.0,0,0,4,0
E1486,42,Female,41,200000.0,0,0,4,1
E1487,23,Male,3,200000.0,1,1,3,1
E1488,20,Female,1,200000.0,1,1,2,1
E1489,22,Female,1,200000.0,0,0,3,1
E1490,45,Female,84,200000.0,0,0,5,1
E1491,30,Female,14,200000.0,0,0,3,0
E1492,55,Female,120,200000.0,0,0,5,0
E1493,30,Female,23,200000.0,0,0,4,1
E1494,36,Male,25,200000.0,0,0,3,1
E1495,47,Male,64,200000.0,0,0,4,1
E1496,51,Female,55,200000.0,0,0,4,1
E1497,51,Male,94,200000.0,0,0,4,0
E1498,44,Male,74,200000.0,0,0,4,0
E1499,43,Male,37,200000.0,0,0,4,1
E1500,39,Female,47,200000.0,0,0,3,0
E1501,41,Female,67,200000.0,0,0,3,0
E1502,30,Male,30,200000.0,0,0,3,0
E1503,28,Female,16,200000.0,0,0,3,0
E1504,34,Female,46,200000.0,0,0,4,1
E1505,33,Female,31,200000.0,0,0,4,1
E1506,31,Female,22,149788.93135473298,0,0,3,1
E1507,40,Female,65,200000.0,0,0,4,1
E1508,42,Male,54,200000.0,0,0,3,1
E1509,35,Female,34,200000.0,0,0,4,0
E1510,46,Male,65,200000.0,0,0,4,0
E1511,25,Female,10,200000.0,1,0,3,1
E1512,33,Female,39,200000.0,0,0,4,0
E1513,29,Male,17,200000.0,1,1,4,1
E1514,20,Male,1,200000.0,1,1,2,0
E1515,34,Female,32,200000.0,0,0,2,0
E1516,34,Male,35,200000.0,0,0,3,1
E1517,47,Female,52,200000.0,0,0,4,1
E1518,40,Male,62,200000.0,0,0,4,1
E1519,26,Male,10,200000.0,1,1,4,1
E1520,49,Female,63,200000.0,0,0,4,0
E1521,44,Female,38,200000.0,0,0,3,1
E1522,39,Female,35,200000.0,0,0,2,1
E1523,33,Male,42,200000.0,0,0,4,1
E1524,27,Female,11,200000.0,1,1,4,1
E1525,32,Female,19,200000.0,0,0,3,0
E1526,43,Female,55,200000.0,0,0,4,1
E1527,50,Female,63,200000.0,0,0,4,1
E1528,47,Female,39,200000.0,0,0,3,0
E1529,31,Male,20,200000.0,0,0,4,1
E1530,26,Male,11,200000.0,1,0,4,0
E1531,36,Female,40,200000.0,0,0,4,0
E1532,20,Male,1,200000.0,1,1,2,1
E1533,37,Female,39,200000.0,0,0,4,0
E1534,33,Male,43,200000.0,0,0,3,1
E1535,31,Female,21,200000.0,0,0,3,1
E1536,22,Female,1,200000.0,0,0,3,0
E1537,39,Male,35,200000.0,0,0,4,0
E1538,30,Male,21,200000.0,0,0,3,1
E1539,25,Male,10,200000.0,1,1,3,0
E1540,20,Female,1,200000.0,1,0,3,0
E1541,34,Female,39,200000.0,0,0,3,0
E1542,49,Male,41,200000.0,0,0,3,0
E1543,48,Female,66,200000.0,0,0,4,0
E1544,31,Male,30,200000.0,0,0,3,1
E1545,30,Male,18,182059.49732574789,0,0,3,1
E1546,38,Female,46,200000.0,0,0,3,1
E1547,27,Male,10,200000.0,1,1,3,1
E1548,37,Male,50,200000.0,0,0,4,1
E1549,41,Male,30,200000.0,0,0,3,1
E1550,44,Male,79,200000.0,0,0,4,1
E1551,34,Male,23,200000.0,0,0,3,1
E1552,33,Male,40,200000.0,0,0,4,1
E1553,27,Female,11,200000.0,1,1,3,1
E1554,28,Male,19,200000.0,1,1,3,1
E1555,33,Male,25,200000.0,0,0,3,1
E1556,37,Male,56,200000.0,0,0,3,1
E1557,42,Male,36,200000.0,0,0,3,1
E1558,28,Female,11,200000.0,1,1,4,0
E1559,46,Female,65,200000.0,0,0,4,0
E1560,32,Male,17,200000.0,0,0,3,0
E1561,34,Female,23,200000.0,0,0,3,0
E1562,29,Female,27,200000.0,0,0,3,0
E1563,20,Female,1,200000.0,1,0,3,1
E1564,42,Male,48,200000.0,0,0,4,0
E1565,40,Male,68,200000.0,0,0,3,1
E1566,32,Male,28,163223.51534267905,0,0,4,0
E1567,35,Female,28,200000.0,0,0,4,0
E1568,39,Male,55,200000.0,0,0,3,1
E1569,22,Female,1,200000.0,1,0,2,0
E1570,30,Male,31,200000.0,0,0,3,0
E1571,41,Male,41,200000.0,0,0,3,0
E1572,24,Female,6,200000.0,1,0,4,0
E1573,37,Male,24,200000.0,0,0,4,1
E1574,24,Male,3,200000.0,1,0,2,1
E1575,38,Female,24,200000.0,0,0,3,0
E1576,34,Female,47,200000.0,0,0,4,0
E1577,22,Female,1,200000.0,1,0,3,1
E1578,44,Female,76,200000.0,0,0,3,0
E1579,29,Female,19,200000.0,1,1,3,0
E1580,28,Female,13,200000.0,1,1,3,1
E1581,36,Male,26,200000.0,0,0,3,1
E1582,44,Male,48,200000.0,0,0,4,1
E1583,26,Male,9,200000.0,0,0,4,1
E1584,35,Male,44,200000.0,0,0,4,1
E1585,38,Female,45,200000.0,0,0,4,1
E1586,40,Female,30,200000.0,0,0,3,1
E1587,36,Female,21,200000.0,0,0,4,0
E1588,32,Male,17,200000.0,0,0,3,0
E1589,28,Female,15,200000.0,0,0,3,0
E1590,35,Male,49,200000.0,0,0,3,1
E1591,26,Female,12,200000.0,0,0,3,0
E1592,20,Female,1,200000.0,1,1,3,0
E1593,38,Male,42,200000.0,0,0,5,1
E1594,42,Male,48,200000.0,0,0,4,1
E1595,20,Male,1,200000.0,0,0,3,0
E1596,26,Female,14,200000.0,0,0,3,0
E1597,39,Female,58,200000.0,0,0,4,0
E1598,51,Female,55,170422.81860613383,0,0,5,0
E1599,35,Male,36,200000.0,0,0,3,0
E1600,29,Male,19,200000.0,1,0,4,1
E1601,33,Female,33,200000.0,0,0,3,1
E1602,45,Female,88,200000.0,0,0,4,0
E1603,29,Male,20,200000.0,1,1,4,0
E1604,28,Male,17,200000.0,0,0,3,1
E1605,31,Female,14,200000.0,0,0,3,1
E1606,27,Male,8,200000.0,0,0,4,1
E1607,35,Male,25,189170.28604228856,0,0,4,0
E1608,47,Male,39,200000.0,0,0,4,1
E1609,37,Male,50,200000.0,0,0,4,1
E1610,32,Female,33,200000.0,0,0,4,1
E1611,32,Female,18,200000.0,0,0,4,0
E1612,22,Female,1,200000.0,1,1,3,0
E1613,42,Male,37,200000.0,0,0,4,0
E1614,34,Male,27,200000.0,0,0,3,1
E1615,33,Male,23,182218.82304275132,0,0,3,0
E1616,60,Male,92,200000.0,0,0,4,0
E1617,37,Female,32,200000.0,0,0,4,0
E1618,28,Male,16,200000.0,1,0,2,0
E1619,31,Male,22,200000.0,0,0,3,0
E1620,44,Male,87,200000.0,0,0,3,0
E1621,35,Male,21,200000.0,0,0,3,0
E1622,23,Male,1,200000.0,1,1,3,1
E1623,42,Male,32,200000.0,0,0,4,1
E1624,29,Female,21,200000.0,1,1,4,0
E1625,49,Male,44,200000.0,0,0,3,0
E1626,43,Male,75,200000.0,0,0,5,0
E1627,31,Female,25,200000.0,0,0,3,1
E1628,45,Female,64,200000.0,0,0,4,1
E1629,35,Female,37,200000.0,0,0,3,1
E1630,41,Female,36,200000.0,0,0,3,1
E1631,38,Male,31,200000.0,0,0,3,1
E1632,28,Male,13,200000.0,0,0,3,0
E1633,29,Male,20,200000.0,0,0,3,1
E1634,43,Female,42,200000.0,0,0,4,0
E1635,32,Female,17,200000.0,0,0,3,1
E1636,31,Male,35,200000.0,0,0,2,1
E1637,27,Male,7,200000.0,1,1,3,0
E1638,38,Female,56,200000.0,0,0,3,0
E1639,51,Male,100,200000.0,0,0,4,1
E1640,26,Female,8,200000.0,1,1,3,1
E1641,35,Female,23,200000.0,0,0,3,1
E1642,46,Female,44,200000.0,0,0,3,1
E1643,34,Female,38,200000.0,0,0,4,0
E1644,38,Female,49,200000.0,0,0,3,0
E1645,26,Male,13,172787.47653159598,0,0,3,0
E1646,38,Female,61,200000.0,0,0,5,0
E1647,33,Female,35,200000.0,0,0,3,0
E1648,42,Male,37,200000.0,0,0,3,1
E1649,44,Male,46,200000.0,0,0,2,0
E1650,55,Male,118,200000.0,0,0,5,1
E1651,39,Male,34,200000.0,0,0,4,0
E1652,37,Female,25,200000.0,0,0,4,1
E1653,36,Female,45,200000.0,0,0,4,0
E1654,32,Male,25,200000.0,0,0,4,1
E1655,37,Male,57,200000.0,0,0,5,0
E1656,32,Female,31,190468.92828869677,0,0,4,1
E1657,36,Male,24,200000.0,0,0,3,0
E1658,45,Male,89,200000.0,0,0,4,0
E1659,26,Female,8,200000.0,0,0,3,0
E1660,44,Male,51,200000.0,0,0,3,0
E1661,45,Male,57,200000.0,0,0,4,0
E1662,34,Male,19,200000.0,0,0,3,0
E1663,20,Male,1,200000.0,1,0,3,1
E1664,30,Female,14,200000.0,0,0,4,0
E1665,45,Male,57,200000.0,0,0,4,1
E1666,34,Male,28,200000.0,0,0,3,1
E1667,27,Female,17,200000.0,1,0,4,0
E1668,30,Female,28,200000.0,0,0,2,0
E1669,41,Male,35,200000.0,0,0,3,1
E1670,39,Male,41,200000.0,0,0,4,0
E1671,33,Female,26,200000.0,0,0,3,0
E1672,32,Male,18,200000.0,0,0,3,0
E1673,31,Male,31,200000.0,0,0,4,1
E1674,27,Female,16,200000.0,1,1,3,1
E1675,47,Female,49,200000.0,0,0,4,0
E1676,32,Female,24,200000.0,0,0,3,0
E1677,44,Female,38,200000.0,0,0,3,1
E1678,47,Female,76,200000.0,0,0,5,1
E1679,42,Male,36,200000.0,0,0,3,0
E1680,31,Female,35,200000.0,0,0,4,0
E1681,38,Male,55,200000.0,0,0,4,0
E1682,34,Male,29,200000.0,0,0,3,1
E1683,27,Female,14,200000.0,1,1,4,1
E1684,37,Female,56,200000.0,0,0,3,1
E1685,25,Male,8,200000.0,1,0,3,1
E1686,44,Female,42,200000.0,0,0,4,1
E1687,31,Male,22,200000.0,0,0,3,0
E1688,36,Male,50,200000.0,0,0,4,0
E1689,37,Male,46,200000.0,0,0,4,1
E1690,32,Female,31,200000.0,0,0,4,0
E1691,39,Female,62,200000.0,0,0,4,1
E1692,31,Male,33,200000.0,0,0,4,1
E1693,41,Female,72,200000.0,0,0,4,1
E1694,24,Male,3,200000.0,1,1,4,1
E1695,36,Female,40,200000.0,0,0,3,1
E1696,50,Male,93,200000.0,0,0,5,1
E1697,26,Male,13,200000.0,1,1,3,1
E1698,29,Female,21,200000.0,1,1,3,1
E1699,39,Male,32,200000.0,0,0,3,1
E1700,36,Male,48,200000.0,0,0,4,0
E1701,37,Female,49,200000.0,0,0,4,1
E1702,38,Female,27,200000.0,0,0,3,0
E1703,40,Male,47,200000.0,0,0,4,1
E1704,43,Male,40,200000.0,0,0,2,1
E1705,38,Male,37,200000.0,0,0,4,0
E1706,33,Male,16,200000.0,0,0,3,0
E1707,40,Male,45,200000.0,0,0,4,0
E1708,50,Female,80,200000.0,0,0,4,0
E1709,33,Female,33,200000.0,0,0,3,0
E1710,27,Male,15,200000.0,0,0,4,0
E1711,43,Male,75,200000.0,0,0,5,1
E1712,34,Male,24,200000.0,0,0,3,0
E1713,20,Male,1,200000.0,1,1,3,0
E1714,41,Female,68,200000.0,0,0,4,1
E1715,30,Male,15,200000.0,0,0,4,0
E1716,34,Male,47,200000.0,0,0,3,1
E1717,37,Female,54,200000.0,0,0,4,0
E1718,36,Male,38,200000.0,0,0,4,0
E1719,40,Female,71,200000.0,0,0,5,1
E1720,31,Male,15,200000.0,0,0,3,0
E1721,39,Female,38,200000.0,0,0,3,0
E1722,32,Female,30,200000.0,0,0,4,0
E1723,40,Female,42,200000.0,0,0,3,0
E1724,39,Female,64,200000.0,0,0,5,0
E1725,27,Male,8,200000.0,1,1,3,0
E1726,43,Male,60,200000.0,0,0,4,1
E1727,30,Female,23,200000.0,0,0,3,0
E1728,41,Female,59,200000.0,0,0,3,0
E1729,37,Male,32,200000.0,0,0,3,0
E1730,49,Male,65,200000.0,0,0,4,0
E1731,33,Male,39,200000.0,0,0,4,0
E1732,32,Male,19,200000.0,0,0,3,1
E1733,34,Male,42,200000.0,0,0,4,0
E1734,32,Female,29,200000.0,0,0,3,0
E1735,41,Male,64,200000.0,0,0,4,0
E1736,22,Male,1,200000.0,1,1,4,1
E1737,26,Female,8,200000.0,1,0,3,1
E1738,26,Female,11,200000.0,0,0,4,0
E1739,42,Female,73,200000.0,0,0,4,0
E1740,48,Female,67,200000.0,0,0,3,1
E1741,34,Male,46,200000.0,0,0,3,0
E1742,33,Female,28,200000.0,0,0,4,1
E1743,35,Male,24,200000.0,0,0,3,1
E1744,44,Male,54,200000.0,0,0,4,0
E1745,27,Female,19,200000.0,1,1,4,0
E1746,36,Female,32,200000.0,0,0,4,1
E1747,42,Male,73,200000.0,0,0,5,1
E1748,39,Male,62,200000.0,0,0,4,0
E1749,36,Male,33,200000.0,0,0,3,0
E1750,43,Male,35,200000.0,0,0,3,1
E1751,20,Male,1,200000.0,1,1,3,0
E1752,40,Female,41,200000.0,0,0,4,1
E1753,29,Male,24,190244.37401509675,1,1,4,1
E1754,20,Female,1,200000.0,1,1,3,0
E1755,39,Female,46,200000.0,0,0,4,0
E1756,45,Female,79,200000.0,0,0,3,0
E1757,33,Female,27,200000.0,0,0,4,0
E1758,42,Male,52,200000.0,0,0,3,0
E1759,47,Male,61,200000.0,0,0,4,0
E1760,45,Female,55,200000.0,0,0,4,1
E1761,48,Female,73,200000.0,0,0,4,0
E1762,40,Female,63,200000.0,0,0,4,1
E1763,35,Male,31,200000.0,0,0,4,0
E1764,22,Female,1,200000.0,1,1,3,0
E1765,33,Male,34,200000.0,0,0,4,1
E1766,28,Female,13,200000.0,0,0,3,0
E1767,52,Female,65,196233.09548541254,0,0,3,1
E1768,33,Male,42,200000.0,0,0,3,1
E1769,35,Female,43,200000.0,0,0,4,0
E1770,39,Male,50,200000.0,0,0,4,0
E1771,35,Male,40,200000.0,0,0,4,0
E1772,48,Male,40,200000.0,0,0,3,1
E1773,30,Female,24,200000.0,0,0,3,1
E1774,36,Female,38,200000.0,0,0,5,0
E1775,29,Female,20,200000.0,1,1,3,1
E1776,24,Male,4,200000.0,1,0,3,0
E1777,30,Female,13,200000.0,0,0,3,0
E1778,34,Female,23,200000.0,0,0,4,0
